

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 13:34:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   928  069D                     	;# 
   929  069E                     	;# 
   930  069F                     	;# 
   931  070D                     	;# 
   932  070E                     	;# 
   933  070F                     	;# 
   934  0710                     	;# 
   935  0711                     	;# 
   936  0712                     	;# 
   937  0713                     	;# 
   938  0714                     	;# 
   939  0715                     	;# 
   940  0716                     	;# 
   941  0717                     	;# 
   942  0718                     	;# 
   943  0719                     	;# 
   944  071A                     	;# 
   945  071B                     	;# 
   946  071C                     	;# 
   947  071D                     	;# 
   948  071E                     	;# 
   949  071F                     	;# 
   950  078E                     	;# 
   951  078F                     	;# 
   952  0790                     	;# 
   953  0791                     	;# 
   954  0792                     	;# 
   955  0793                     	;# 
   956  0794                     	;# 
   957  0795                     	;# 
   958  0796                     	;# 
   959  0797                     	;# 
   960  0798                     	;# 
   961  0799                     	;# 
   962  079A                     	;# 
   963  079B                     	;# 
   964  079C                     	;# 
   965  079D                     	;# 
   966  079E                     	;# 
   967  079F                     	;# 
   968  080D                     	;# 
   969  080E                     	;# 
   970  080F                     	;# 
   971  0810                     	;# 
   972  0811                     	;# 
   973  0812                     	;# 
   974  0813                     	;# 
   975  0814                     	;# 
   976  0815                     	;# 
   977  0816                     	;# 
   978  0817                     	;# 
   979  0818                     	;# 
   980  0819                     	;# 
   981  081A                     	;# 
   982  081B                     	;# 
   983  081C                     	;# 
   984  081D                     	;# 
   985  081E                     	;# 
   986  081F                     	;# 
   987  090C                     	;# 
   988  090D                     	;# 
   989  090E                     	;# 
   990  090F                     	;# 
   991  0910                     	;# 
   992  0911                     	;# 
   993  0912                     	;# 
   994  0913                     	;# 
   995  0914                     	;# 
   996  0915                     	;# 
   997  0916                     	;# 
   998  0917                     	;# 
   999  0D8E                     	;# 
  1000  0D8F                     	;# 
  1001  0D90                     	;# 
  1002  0D91                     	;# 
  1003  0D91                     	;# 
  1004  0D92                     	;# 
  1005  0D93                     	;# 
  1006  0D93                     	;# 
  1007  0D94                     	;# 
  1008  0D95                     	;# 
  1009  0D95                     	;# 
  1010  0D96                     	;# 
  1011  0D97                     	;# 
  1012  0D97                     	;# 
  1013  0D98                     	;# 
  1014  0D99                     	;# 
  1015  0D99                     	;# 
  1016  0D9A                     	;# 
  1017  0D9B                     	;# 
  1018  0D9C                     	;# 
  1019  0D9C                     	;# 
  1020  0D9D                     	;# 
  1021  0D9D                     	;# 
  1022  0D9E                     	;# 
  1023  0D9F                     	;# 
  1024  0DA0                     	;# 
  1025  0DA1                     	;# 
  1026  0DA1                     	;# 
  1027  0DA2                     	;# 
  1028  0DA3                     	;# 
  1029  0DA3                     	;# 
  1030  0DA4                     	;# 
  1031  0DA5                     	;# 
  1032  0DA5                     	;# 
  1033  0DA6                     	;# 
  1034  0DA7                     	;# 
  1035  0DA7                     	;# 
  1036  0DA8                     	;# 
  1037  0DA9                     	;# 
  1038  0DA9                     	;# 
  1039  0DAA                     	;# 
  1040  0DAB                     	;# 
  1041  0DAC                     	;# 
  1042  0DAC                     	;# 
  1043  0DAD                     	;# 
  1044  0DAD                     	;# 
  1045  0DAE                     	;# 
  1046  0DAF                     	;# 
  1047  0DB0                     	;# 
  1048  0DB1                     	;# 
  1049  0DB1                     	;# 
  1050  0DB2                     	;# 
  1051  0DB3                     	;# 
  1052  0DB3                     	;# 
  1053  0DB4                     	;# 
  1054  0DB5                     	;# 
  1055  0DB5                     	;# 
  1056  0DB6                     	;# 
  1057  0DB7                     	;# 
  1058  0DB7                     	;# 
  1059  0DB8                     	;# 
  1060  0DB9                     	;# 
  1061  0DB9                     	;# 
  1062  0DBA                     	;# 
  1063  0DBB                     	;# 
  1064  0DBC                     	;# 
  1065  0DBC                     	;# 
  1066  0DBD                     	;# 
  1067  0DBD                     	;# 
  1068  0DBE                     	;# 
  1069  0DBF                     	;# 
  1070  0DC0                     	;# 
  1071  0E0C                     	;# 
  1072  0E0D                     	;# 
  1073  0E0E                     	;# 
  1074  0E0F                     	;# 
  1075  0E10                     	;# 
  1076  0E11                     	;# 
  1077  0E12                     	;# 
  1078  0E13                     	;# 
  1079  0E14                     	;# 
  1080  0E15                     	;# 
  1081  0E15                     	;# 
  1082  0E15                     	;# 
  1083  0E16                     	;# 
  1084  0E16                     	;# 
  1085  0E16                     	;# 
  1086  0E17                     	;# 
  1087  0E17                     	;# 
  1088  0E17                     	;# 
  1089  0E18                     	;# 
  1090  0E18                     	;# 
  1091  0E18                     	;# 
  1092  0E19                     	;# 
  1093  0E1A                     	;# 
  1094  0E1B                     	;# 
  1095  0E1D                     	;# 
  1096  0E1E                     	;# 
  1097  0E1F                     	;# 
  1098  0E21                     	;# 
  1099  0E22                     	;# 
  1100  0E23                     	;# 
  1101  0E24                     	;# 
  1102  0E25                     	;# 
  1103  0E26                     	;# 
  1104  0E27                     	;# 
  1105  0E28                     	;# 
  1106  0E29                     	;# 
  1107  0E2D                     	;# 
  1108  0E2E                     	;# 
  1109  0E2F                     	;# 
  1110  0E30                     	;# 
  1111  0E31                     	;# 
  1112  0E32                     	;# 
  1113  0E35                     	;# 
  1114  0E36                     	;# 
  1115  0E37                     	;# 
  1116  0E38                     	;# 
  1117  0E39                     	;# 
  1118  0E3A                     	;# 
  1119  0E3B                     	;# 
  1120  0E3C                     	;# 
  1121  0E3D                     	;# 
  1122  0E3E                     	;# 
  1123  0E90                     	;# 
  1124  0E91                     	;# 
  1125  0E92                     	;# 
  1126  0E93                     	;# 
  1127  0E94                     	;# 
  1128  0E95                     	;# 
  1129  0E96                     	;# 
  1130  0E97                     	;# 
  1131  0E98                     	;# 
  1132  0E99                     	;# 
  1133  0E9A                     	;# 
  1134  0E9B                     	;# 
  1135  0E9C                     	;# 
  1136  0E9D                     	;# 
  1137  0E9E                     	;# 
  1138  0E9F                     	;# 
  1139  0EA0                     	;# 
  1140  0EA1                     	;# 
  1141  0EA2                     	;# 
  1142  0EA3                     	;# 
  1143  0EA4                     	;# 
  1144  0EA5                     	;# 
  1145  0EA6                     	;# 
  1146  0EA7                     	;# 
  1147  0F0F                     	;# 
  1148  0F10                     	;# 
  1149  0F11                     	;# 
  1150  0F12                     	;# 
  1151  0F13                     	;# 
  1152  0F14                     	;# 
  1153  0F15                     	;# 
  1154  0F16                     	;# 
  1155  0F17                     	;# 
  1156  0F18                     	;# 
  1157  0F19                     	;# 
  1158  0F1A                     	;# 
  1159  0F1B                     	;# 
  1160  0F1C                     	;# 
  1161  0F1D                     	;# 
  1162  0F1E                     	;# 
  1163  0F1F                     	;# 
  1164  0F20                     	;# 
  1165  0F21                     	;# 
  1166  0F22                     	;# 
  1167  0F23                     	;# 
  1168  0F24                     	;# 
  1169  0F25                     	;# 
  1170  0F26                     	;# 
  1171  0F27                     	;# 
  1172  0F28                     	;# 
  1173  0F29                     	;# 
  1174  0F2A                     	;# 
  1175  0F2B                     	;# 
  1176  0F2C                     	;# 
  1177  0F2D                     	;# 
